"Titulo","Valor","Link"
"Playstation com cd's de jogos por 600 reais","R$ 600","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-com-cd-s-de-jogos-por-600-reais-820108109"
"Playstation 3 com 2 controles e 3 jogos ","R$ 600","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-3-com-2-controles-e-3-jogos-821600616"
"Jogo Playstation 4 (PS4) - Marvel Avengers","R$ 110","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/jogo-playstation-4-ps4-marvel-avengers-817200632"
"PlayStation 5 novo com 2 Controles.    PS5","R$ 6.000","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-5-novo-com-2-controles--ps5-821449046"
"Playstation 4","R$ 2.799","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-4-818935221"
"Playstation 4 e Xbox One S ","R$ 2.000","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-4-e-xbox-one-s-819982420"
"Kit Óculos PlayStation VR Zvr2","R$ 1.600","https://rs.olx.com.br/regioes-de-santa-maria-uruguaiana-e-cruz-alta/videogames/kit-oculos-playstation-vr-zvr2-820015551"
"Jogo Playstation 4 (PS4) - FIFA 20","R$ 150","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/jogo-playstation-4-ps4-fifa-20-817195442"
"Dragon quest builders para playstation 4","R$ 120","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/dragon-quest-builders-para-playstation-4-743941155"
"Playstation One com dois controles, com jogos a escolha","R$ 300","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-one-com-dois-controles-com-jogos-a-escolha-817248776"
"PlayStation 3 completo com Jogos até 12x ","R$ 550","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-3-completo-com-jogos-ate-12x-821124138"
"Playstation 4 Semi Novo de 500 GB","R$ 2.599","https://rs.olx.com.br/regioes-de-caxias-do-sul-e-passo-fundo/videogames/playstation-4-semi-novo-de-500-gb-821128086"
"Jogos PlayStation 3 (Leia a descrição)","R$ 50","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/jogos-playstation-3-leia-a-descricao-819907318"
"Playstation 4","R$ 2.799","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-4-818879146"
"Playstation 4","R$ 2.799","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-4-818879146"
"Console PlayStation 5 Novo/Lacrado ","R$ 7.000","https://rs.olx.com.br/regioes-de-santa-maria-uruguaiana-e-cruz-alta/videogames/console-playstation-5-novo-lacrado-819808191"
"Base suporte vertical Playstation 3","R$ 40","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/base-suporte-vertical-playstation-3-812957648"
"28 jogos PlayStation 4 e 5","R$ 1.100","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/28-jogos-playstation-4-e-5-819804077"
"Jogo de playstation 4 Dragon age inquisition","R$ 80","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/jogo-de-playstation-4-dragon-age-inquisition-744347358"
"PlayStation 5","R$ 7.599","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-5-818820496"
"Playstation 3 (Desbloqueado 14mil jogos)","R$ 750","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-3-desbloqueado-14mil-jogos-819761050"
"PlayStation 4 Novo 1 Ano de garantia","R$ 2.649","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-4-novo-1-ano-de-garantia-812235080"
"PlayStation 1 fat SCPH 1001 audiophile","R$ 450","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-1-fat-scph-1001-audiophile-820205811"
"Playstation 2 completo c/ leitor novo","R$ 300","https://rs.olx.com.br/regioes-de-pelotas-rio-grande-e-bage/videogames/playstation-2-completo-c-leitor-novo-820185828"
"Jogos para playstation one ps1","R$ 5","https://rs.olx.com.br/regioes-de-caxias-do-sul-e-passo-fundo/videogames/jogos-para-playstation-one-ps1-819637921"
"Controle Playstation 4 com voucher fortnite","R$ 450","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/controle-playstation-4-com-voucher-fortnite-796826816"
"Metal Gear Solid para PlayStation 1 ","R$ 250","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/metal-gear-solid-para-playstation-1-820143606"
"PlayStation 5 midia física ","R$ 5.999","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-5-midia-fisica-819176122"
"Playstation 5 midia fisica LACRADO PRONTA ENTREGA","R$ 6.999","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-5-midia-fisica-lacrado-pronta-entrega-819372064"
"Vendo PlayStation 3","R$ 750","https://rs.olx.com.br/regioes-de-santa-maria-uruguaiana-e-cruz-alta/videogames/vendo-playstation-3-819028358"
"Jogo Playstation 4 (PS4) - Lego City Undercover","R$ 100","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/jogo-playstation-4-ps4-lego-city-undercover-817202148"
"Conserto Controle playstation ps4 Dualshock Quebrado ou Com Defeito","","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/servicos/conserto-controle-playstation-ps4-dualshock-quebrado-ou-com-defeito-821562295"
"Troco por PS4 Playstation 4. E dou mais um valor","","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/troco-por-ps4-playstation-4-e-dou-mais-um-valor-820041836"
"Playstation 4 Slim 1TB Usado + 10 Jogos","R$ 2.500","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-4-slim-1tb-usado-10-jogos-820136678"
"Jogo para playstation 4 sniper elite 3","R$ 80","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/jogo-para-playstation-4-sniper-elite-3-744347683"
"Playstation 4 Slim 1TB - 3 Jogos - Garantia","R$ 2.599","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-4-slim-1tb-3-jogos-garantia-820818227"
"Playstation 3 super slim 500gb com 1 controle","R$ 900","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-3-super-slim-500gb-com-1-controle-726371274"
"Aim Controller PlayStation Vr Gun-Ps4","R$ 800","https://rs.olx.com.br/regioes-de-santa-maria-uruguaiana-e-cruz-alta/videogames/aim-controller-playstation-vr-gun-ps4-820018259"
"PlayStation 5Branco, Novo/Lacrado c/ NF","R$ 7.000","https://rs.olx.com.br/regioes-de-santa-maria-uruguaiana-e-cruz-alta/videogames/playstation-5branco-novo-lacrado-c-nf-819915247"
"PlayStation Vita TV preto","R$ 900","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-vita-tv-preto-819106561"
"Controle Playstation 4 Original Sony Semi Novo","R$ 250","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/controle-playstation-4-original-sony-semi-novo-774811765"
"Playstation 4 PRO 1TB 4K - Sony","R$ 2.999","https://rs.olx.com.br/regioes-de-santa-maria-uruguaiana-e-cruz-alta/videogames/playstation-4-pro-1tb-4k-sony-819898832"
"Playstation 2 com 1 Controle + pendrive com opl instalado","R$ 250","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-2-com-1-controle-pendrive-com-opl-instalado-774363512"
"Playstation 3 Super Slim 500gb com 1 controle","R$ 900","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-3-super-slim-500gb-com-1-controle-675790150"
"PlayStation 3 slim com 13 jogos ","R$ 800","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-3-slim-com-13-jogos-819483603"
"Controle Playstation 5","R$ 529","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/controle-playstation-5-818938088"
"Playstation 4 Pró","R$ 3.599","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-4-pro-818936489"
"Playstation 4 capitão América com GTA 5 e um controle","R$ 1.650","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-4-capitao-america-com-gta-5-e-um-controle-820597059"
"PlayStation 2 PS2 completo desbloqueado","R$ 299","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-2-ps2-completo-desbloqueado-819371248"
"Controle Playstation 5","R$ 529","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/controle-playstation-5-818877297"
"PS5 Playstation 5 * Pronta Entrega !","R$ 6.999","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/ps5-playstation-5-pronta-entrega-819376014"
"Playstation 4 Pró","R$ 3.599","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-4-pro-818878422"
"Playstation 4 Pro + 8 Jogos","R$ 2.500","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-4-pro-8-jogos-819316769"
"Playstation 2 com opl instalado + jogos na memoria","R$ 250","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-2-com-opl-instalado-jogos-na-memoria-796845903"
"Playstation 4 500GB * Excelente * Garantia * Cartão até 10X","R$ 1.649","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-4-500gb-excelente-garantia-cartao-ate-10x-821605754"
"PlayStation 3 super slim +jogos + Garantia ","R$ 699","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-3-super-slim-jogos-garantia-819605737"
"Playstation 3 - PS3 Bloqueado Original Novo sem defeitos","R$ 550","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-3-ps3-bloqueado-original-novo-sem-defeitos-820034307"
"The last guardian de playstation 4","R$ 80","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/the-last-guardian-de-playstation-4-772955676"
"PS3 / Playstation 3 - Promoção - Semi Novo - Original - com Garantia","R$ 699","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/ps3-playstation-3-promocao-semi-novo-original-com-garantia-821150867"
"PS2 / Playstation 2 - Promoção - Semi Novo - Original - com Garantia","R$ 349","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/ps2-playstation-2-promocao-semi-novo-original-com-garantia-821120417"
"Conserto Controle playstation ps4 Dualshock Quebrado ou Com Defeito","","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/servicos/conserto-controle-playstation-ps4-dualshock-quebrado-ou-com-defeito-819964629"
"Controle Playstation 2","R$ 35","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/controle-playstation-2-818762765"
"Playstation 3 Com jogos 250g","R$ 1.000","https://rs.olx.com.br/regioes-de-santa-maria-uruguaiana-e-cruz-alta/videogames/playstation-3-com-jogos-250g-818937948"
"Playstation 2 Raridade","R$ 230","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-2-raridade-818678053"
"Playstation 3 Com jogos 250g","R$ 1.000","https://rs.olx.com.br/regioes-de-santa-maria-uruguaiana-e-cruz-alta/videogames/playstation-3-com-jogos-250g-818937948"
"Playstation 2 Raridade","R$ 230","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-2-raridade-818678053"
"Jogos de Playstation 4!!! ","R$ 0","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/jogos-de-playstation-4-818666266"
"PlayStation 4 sujeito a qualquer teste valor 1650$","R$ 1.650","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-4-sujeito-a-qualquer-teste-valor-1650-819320171"
"PlayStation 3 Slim 4 Jogos até 12x no cartão ","R$ 600","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-3-slim-4-jogos-ate-12x-no-cartao-820348855"
"Playstation 2 (Leia com atenção) !","R$ 100","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-2-leia-com-atencao-818877217"
"PlayStation 2 em excelente estado de conservação, com cartão de memória de 8 Mb. ","R$ 250","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-2-em-excelente-estado-de-conservacao-com-cartao-de-memoria-de-8-mb-821428046"
"CONSOLE PLAYSTATION 5, BRANCO, NOVO/LACRADO C/ NF","R$ 7.000","https://rs.olx.com.br/regioes-de-santa-maria-uruguaiana-e-cruz-alta/videogames/console-playstation-5-branco-novo-lacrado-c-nf-820021207"
"PlayStation 4 completo call of duty em cd sujeito a testes ","R$ 1.650","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-4-completo-call-of-duty-em-cd-sujeito-a-testes-820865822"
"Playstation 3 seminovo s.slim com 500gb de hd","R$ 900","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-3-seminovo-s-slim-com-500gb-de-hd-772637618"
"PLAYSTATION 5, Branco, Novo/Lacrado c/ Nota Fiscal ","R$ 7.000","https://rs.olx.com.br/regioes-de-santa-maria-uruguaiana-e-cruz-alta/videogames/playstation-5-branco-novo-lacrado-c-nota-fiscal-819917543"
"Playstation 4 pro. Para retirada de peças ou mandar consertar","R$ 950","https://rs.olx.com.br/regioes-de-caxias-do-sul-e-passo-fundo/videogames/playstation-4-pro-para-retirada-de-pecas-ou-mandar-consertar-819937119"
"Playstation 4 Slim 500 GB Prata com câmera - Edição Limitada","R$ 2.300","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-4-slim-500-gb-prata-com-camera-edicao-limitada-817502382"
"PlayStation 2 em excelente estado de conservação, com cartão de memória de 8 Mb. ","R$ 250","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-2-em-excelente-estado-de-conservacao-com-cartao-de-memoria-de-8-mb-820469220"
"Playstation 3 Super Slim hd 1Tb com 1 Controle + 5 Jogos","R$ 1.000","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-3-super-slim-hd-1tb-com-1-controle-5-jogos-774362996"
"PlayStation 2 em excelente estado de conservação, com cartão de memória de 8 Mb.","R$ 250","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-2-em-excelente-estado-de-conservacao-com-cartao-de-memoria-de-8-mb-819957284"
"Playstation 4 500 GB Com Controle Semi-Novo + 4 jogos","R$ 1.600","https://rs.olx.com.br/regioes-de-caxias-do-sul-e-passo-fundo/videogames/playstation-4-500-gb-com-controle-semi-novo-4-jogos-812522932"
"Sombras de mordor de playstation 3","R$ 70","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/sombras-de-mordor-de-playstation-3-730900603"
"PlayStation 4","R$ 1.600","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-4-818565081"
"PlayStation 2 em excelente estado de conservação, com cartão de memória de 8 Mb. ","R$ 250","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-2-em-excelente-estado-de-conservacao-com-cartao-de-memoria-de-8-mb-820190298"
"PlayStation 4 PRO 1tb","R$ 2.399","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-4-pro-1tb-818663668"
"PlayStation 4 - PS4 c/ 2 controles + 5 jogos - Estado de novo!","R$ 1.950","https://rs.olx.com.br/regioes-de-santa-maria-uruguaiana-e-cruz-alta/videogames/playstation-4-ps4-c-2-controles-5-jogos-estado-de-novo-821345949"
"Playstation 2  "otimo estado"","R$ 240","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/audio-tv-video-e-fotografia/playstation-2-otimo-estado-818696034"
"Playstation 3 super slim 250gb com 1 controle","R$ 800","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-3-super-slim-250gb-com-1-controle-819120324"
"Controle Ps3 Playstation 3 / Xbox 360 - Original - Semi Novo - Com Garantia","","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/controle-ps3-playstation-3-xbox-360-original-semi-novo-com-garantia-821171458"
"PlayStation 4 Slim Branco Impecável + Controle na Garantia","R$ 1.850","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-4-slim-branco-impecavel-controle-na-garantia-819317875"
"Playstation 2","R$ 250","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-2-806582790"
"Jogo de PlayStation 4 FIFA 18 ","R$ 20","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/jogo-de-playstation-4-fifa-18-818907494"
"8 jogos ps3 Sony Playstation God of War Watch Dogs","R$ 200","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/8-jogos-ps3-sony-playstation-god-of-war-watch-dogs-820983113"
"Playstation 2 ","R$ 250","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-2-818524279"
"Jogo de PlayStation 3 FIFA 14","R$ 29","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/jogo-de-playstation-3-fifa-14-818909034"
"Jogo de PlayStation 4 FarCry Primal","R$ 39","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/jogo-de-playstation-4-farcry-primal-818908894"
"Jogo de PlayStation 4 NBA 2K16","R$ 30","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/jogo-de-playstation-4-nba-2k16-818905925"
"PlayStation 2 Slim modelo SCPH 90006 para retirada de peças","R$ 50","https://rs.olx.com.br/regioes-de-santa-maria-uruguaiana-e-cruz-alta/videogames/playstation-2-slim-modelo-scph-90006-para-retirada-de-pecas-819714364"
"Playstation 5 " Capinha de Silicone para controle de PS5"","R$ 99","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-5-capinha-de-silicone-para-controle-de-ps5-819245595"
"Playstation 4 slim 500gb usado em Porto Alegre","R$ 2.700","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-4-slim-500gb-usado-em-porto-alegre-819234511"
"Não Queime seu Console! Limpeza e Troca Pasta Termica Ps4 Playstation 4","","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/servicos/nao-queime-seu-console-limpeza-e-troca-pasta-termica-ps4-playstation-4-819924308"
"PlayStation 4 com dois controles e cinco jogos","R$ 1.900","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-4-com-dois-controles-e-cinco-jogos-819037940"
"Farcry 4 para playstation 4","R$ 70","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/farcry-4-para-playstation-4-768706043"
"Anarchy reigns para playstation 3","R$ 50","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/anarchy-reigns-para-playstation-3-731421966"
"PlayStation 4 pro 1 terá ","R$ 2.500","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-4-pro-1-tera-818757294"
"Dragon age 2 de playstation 3","R$ 50","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/dragon-age-2-de-playstation-3-730897881"
"Playstation 3 Super Slim 250gb + 3 Jogos Originais ","R$ 800","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-3-super-slim-250gb-3-jogos-originais-819148019"
"PS4 Playstation 4 Slim c/ 3 Jogos * Produto Novo * Garantia 1 ano","R$ 2.549","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/ps4-playstation-4-slim-c-3-jogos-produto-novo-garantia-1-ano-820710997"
"Vendo Playstation 4","R$ 2.000","https://rs.olx.com.br/regioes-de-pelotas-rio-grande-e-bage/videogames/vendo-playstation-4-818530532"
"Playstation 4 Slim 500 GB, Usado, com 2 controles, 10 jogos e 1 filme","R$ 2.000","https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/videogames/playstation-4-slim-500-gb-usado-com-2-controles-10-jogos-e-1-filme-820358442"
